  Print ITER every   10   iterations in Coupled Iterations
  Print IT   every   10   iterations in Flow Iterations
  Print IT   every   10   iterations in Chem Iterations
  Print IT   every  100   iterations in Flow MtrxSv Iterations
  Print IT   every  100   iterations in Heat MtrxSv Iterations
  Print IT   every   10   iterations in Chem MtrxSv Iterations
  Print IT   every   10   iterations in Mech MtrxSv Iterations
 
      FlowIterationCounter=     1, Residual= 7.77398E+01
      FlowIterationCounter=    10, Residual= 7.05348E-01
      EndModuleIterCounter=    17, Residual= 1.15773E-02
      FlowIterationCounter=     1, Residual= 9.18301E+01
      FlowIterationCounter=    10, Residual= 1.40718E-01
      EndModuleIterCounter=    13, Residual= 1.87247E-02
     No Flow-Chem coupling
 END STEP=       1 , TIME= 5.00000E-02

 ==================================================
      FlowIterationCounter=     1, Residual= 2.06228E+01
      FlowIterationCounter=    10, Residual= 1.50636E-01
      EndModuleIterCounter=    14, Residual= 1.83036E-02
     No Flow-Chem coupling
 END STEP=       2 , TIME= 1.10000E-01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.41675E+01
      FlowIterationCounter=    10, Residual= 9.28629E-02
      EndModuleIterCounter=    13, Residual= 1.69445E-02
     No Flow-Chem coupling
 END STEP=       3 , TIME= 1.82000E-01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.08926E+01
      FlowIterationCounter=    10, Residual= 6.46912E-02
      EndModuleIterCounter=    13, Residual= 1.10611E-02
     No Flow-Chem coupling
 END STEP=       4 , TIME= 2.68400E-01

 ==================================================
      FlowIterationCounter=     1, Residual= 9.04528E+00
      FlowIterationCounter=    10, Residual= 4.93350E-02
      EndModuleIterCounter=    12, Residual= 1.50328E-02
     No Flow-Chem coupling
 END STEP=       5 , TIME= 3.72080E-01

 ==================================================
      FlowIterationCounter=     1, Residual= 7.79900E+00
      FlowIterationCounter=    10, Residual= 3.98020E-02
      EndModuleIterCounter=    12, Residual= 1.20160E-02
     No Flow-Chem coupling
 END STEP=       6 , TIME= 4.96496E-01

 ==================================================
      FlowIterationCounter=     1, Residual= 6.83569E+00
      FlowIterationCounter=    10, Residual= 3.30380E-02
      EndModuleIterCounter=    11, Residual= 1.81483E-02
     No Flow-Chem coupling
