  Print ITER every   10   iterations in Coupled Iterations
  Print IT   every   10   iterations in Flow Iterations
  Print IT   every   10   iterations in Chem Iterations
  Print IT   every  100   iterations in Flow MtrxSv Iterations
  Print IT   every  100   iterations in Heat MtrxSv Iterations
  Print IT   every   10   iterations in Chem MtrxSv Iterations
  Print IT   every   10   iterations in Mech MtrxSv Iterations
 
      FlowIterationCounter=     1, Residual= 1.95090E+00
      FlowIterationCounter=    10, Residual= 7.51077E-02
      EndModuleIterCounter=    15, Residual= 6.29690E-04
      FlowIterationCounter=     1, Residual= 4.96975E+00
      EndModuleIterCounter=     6, Residual= 4.43037E-04
     No Flow-Chem coupling
 END STEP=       1 , TIME= 1.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 7.06604E-01
      EndModuleIterCounter=     6, Residual= 5.16581E-04
     No Flow-Chem coupling
 END STEP=       2 , TIME= 2.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 4.46934E-01
      EndModuleIterCounter=     5, Residual= 6.21094E-04
     No Flow-Chem coupling
 END STEP=       3 , TIME= 3.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 3.09456E-01
      EndModuleIterCounter=     4, Residual= 1.59222E-03
     No Flow-Chem coupling
 END STEP=       4 , TIME= 4.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 2.35466E-01
      EndModuleIterCounter=     4, Residual= 6.44258E-04
     No Flow-Chem coupling
 END STEP=       5 , TIME= 5.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 1.85263E-01
      EndModuleIterCounter=     4, Residual= 3.73876E-04
     No Flow-Chem coupling
 END STEP=       6 , TIME= 6.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 1.80204E-01
      EndModuleIterCounter=     5, Residual= 1.22414E-03
     No Flow-Chem coupling
 END STEP=       7 , TIME= 7.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 1.73261E-01
      EndModuleIterCounter=     5, Residual= 6.73663E-04
     No Flow-Chem coupling
 END STEP=       8 , TIME= 8.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 1.58701E-01
      EndModuleIterCounter=     4, Residual= 1.99919E-03
     No Flow-Chem coupling
 END STEP=       9 , TIME= 9.00000E+00

 ==================================================
      FlowIterationCounter=     1, Residual= 1.41787E-01
      EndModuleIterCounter=     4, Residual= 1.23163E-03
     No Flow-Chem coupling
 END STEP=      10 , TIME= 1.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.27105E-01
      EndModuleIterCounter=     4, Residual= 8.08875E-04
     No Flow-Chem coupling
 END STEP=      11 , TIME= 1.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.15170E-01
      EndModuleIterCounter=     4, Residual= 5.53947E-04
     No Flow-Chem coupling
 END STEP=      12 , TIME= 1.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.04860E-01
      EndModuleIterCounter=     4, Residual= 4.24821E-04
     No Flow-Chem coupling
 END STEP=      13 , TIME= 1.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.01979E-01
      EndModuleIterCounter=     4, Residual= 2.39417E-04
     No Flow-Chem coupling
 END STEP=      14 , TIME= 1.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.02604E-01
      EndModuleIterCounter=     4, Residual= 1.93217E-04
     No Flow-Chem coupling
 END STEP=      15 , TIME= 1.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 1.02171E-01
      EndModuleIterCounter=     4, Residual= 1.54563E-04
     No Flow-Chem coupling
 END STEP=      16 , TIME= 1.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 9.84503E-02
      EndModuleIterCounter=     4, Residual= 1.17689E-04
     No Flow-Chem coupling
 END STEP=      17 , TIME= 1.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 9.39490E-02
      EndModuleIterCounter=     3, Residual= 1.72622E-03
     No Flow-Chem coupling
 END STEP=      18 , TIME= 1.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 8.94426E-02
      EndModuleIterCounter=     3, Residual= 1.46751E-03
     No Flow-Chem coupling
 END STEP=      19 , TIME= 1.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 8.54403E-02
      EndModuleIterCounter=     3, Residual= 1.85422E-03
     No Flow-Chem coupling
 END STEP=      20 , TIME= 2.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 8.57371E-02
      EndModuleIterCounter=     4, Residual= 8.51749E-04
     No Flow-Chem coupling
 END STEP=      21 , TIME= 2.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 8.41966E-02
      EndModuleIterCounter=     4, Residual= 7.50609E-04
     No Flow-Chem coupling
 END STEP=      22 , TIME= 2.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 8.08057E-02
      EndModuleIterCounter=     4, Residual= 5.57221E-04
     No Flow-Chem coupling
 END STEP=      23 , TIME= 2.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 7.70702E-02
      EndModuleIterCounter=     4, Residual= 4.25563E-04
     No Flow-Chem coupling
 END STEP=      24 , TIME= 2.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 7.33549E-02
      EndModuleIterCounter=     4, Residual= 3.32407E-04
     No Flow-Chem coupling
 END STEP=      25 , TIME= 2.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 7.26713E-02
      EndModuleIterCounter=     4, Residual= 2.63918E-04
     No Flow-Chem coupling
 END STEP=      26 , TIME= 2.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 7.16287E-02
      EndModuleIterCounter=     3, Residual= 1.74547E-03
     No Flow-Chem coupling
 END STEP=      27 , TIME= 2.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 6.99595E-02
      EndModuleIterCounter=     3, Residual= 1.74853E-03
     No Flow-Chem coupling
 END STEP=      28 , TIME= 2.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 6.85365E-02
      EndModuleIterCounter=     3, Residual= 1.53965E-03
     No Flow-Chem coupling
 END STEP=      29 , TIME= 2.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 6.72772E-02
      EndModuleIterCounter=     3, Residual= 1.33322E-03
     No Flow-Chem coupling
 END STEP=      30 , TIME= 3.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 6.59641E-02
      EndModuleIterCounter=     3, Residual= 1.16644E-03
     No Flow-Chem coupling
 END STEP=      31 , TIME= 3.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 6.45242E-02
      EndModuleIterCounter=     3, Residual= 1.47901E-03
     No Flow-Chem coupling
 END STEP=      32 , TIME= 3.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 6.27602E-02
      EndModuleIterCounter=     3, Residual= 1.30764E-03
     No Flow-Chem coupling
 END STEP=      33 , TIME= 3.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 6.04517E-02
      EndModuleIterCounter=     3, Residual= 1.15836E-03
     No Flow-Chem coupling
 END STEP=      34 , TIME= 3.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 6.10913E-02
      EndModuleIterCounter=     3, Residual= 9.95654E-04
     No Flow-Chem coupling
 END STEP=      35 , TIME= 3.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 6.03796E-02
      EndModuleIterCounter=     3, Residual= 8.66053E-04
     No Flow-Chem coupling
 END STEP=      36 , TIME= 3.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 5.90026E-02
      EndModuleIterCounter=     3, Residual= 7.60923E-04
     No Flow-Chem coupling
 END STEP=      37 , TIME= 3.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 5.73123E-02
      EndModuleIterCounter=     3, Residual= 6.74298E-04
     No Flow-Chem coupling
 END STEP=      38 , TIME= 3.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 5.54604E-02
      EndModuleIterCounter=     3, Residual= 7.19209E-04
     No Flow-Chem coupling
 END STEP=      39 , TIME= 3.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 5.42101E-02
      EndModuleIterCounter=     3, Residual= 8.07171E-04
     No Flow-Chem coupling
 END STEP=      40 , TIME= 4.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 5.36497E-02
      EndModuleIterCounter=     3, Residual= 7.17029E-04
     No Flow-Chem coupling
 END STEP=      41 , TIME= 4.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 5.30467E-02
      EndModuleIterCounter=     3, Residual= 6.42027E-04
     No Flow-Chem coupling
 END STEP=      42 , TIME= 4.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 5.24179E-02
      EndModuleIterCounter=     3, Residual= 5.98366E-04
     No Flow-Chem coupling
 END STEP=      43 , TIME= 4.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 5.20428E-02
      EndModuleIterCounter=     3, Residual= 5.40433E-04
     No Flow-Chem coupling
 END STEP=      44 , TIME= 4.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 5.14160E-02
      EndModuleIterCounter=     3, Residual= 4.87616E-04
     No Flow-Chem coupling
 END STEP=      45 , TIME= 4.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 5.05624E-02
      EndModuleIterCounter=     3, Residual= 4.43361E-04
     No Flow-Chem coupling
 END STEP=      46 , TIME= 4.60000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.97383E-02
      EndModuleIterCounter=     3, Residual= 4.05689E-04
     No Flow-Chem coupling
 END STEP=      47 , TIME= 4.70000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.88830E-02
      EndModuleIterCounter=     3, Residual= 3.73180E-04
     No Flow-Chem coupling
 END STEP=      48 , TIME= 4.80000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.79846E-02
      EndModuleIterCounter=     3, Residual= 3.45528E-04
     No Flow-Chem coupling
 END STEP=      49 , TIME= 4.90000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.83245E-02
      EndModuleIterCounter=     3, Residual= 3.61075E-04
     No Flow-Chem coupling
 END STEP=      50 , TIME= 5.00000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.87163E-02
      EndModuleIterCounter=     3, Residual= 3.97581E-04
     No Flow-Chem coupling
 END STEP=      51 , TIME= 5.10000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.82988E-02
      EndModuleIterCounter=     3, Residual= 3.64226E-04
     No Flow-Chem coupling
 END STEP=      52 , TIME= 5.20000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.75123E-02
      EndModuleIterCounter=     3, Residual= 3.34568E-04
     No Flow-Chem coupling
 END STEP=      53 , TIME= 5.30000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.65489E-02
      EndModuleIterCounter=     3, Residual= 7.29184E-04
     No Flow-Chem coupling
 END STEP=      54 , TIME= 5.40000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.54986E-02
      EndModuleIterCounter=     3, Residual= 8.09157E-04
     No Flow-Chem coupling
 END STEP=      55 , TIME= 5.50000E+01

 ==================================================
      FlowIterationCounter=     1, Residual= 4.44097E-02
